(OK) Loading cuda 10.2.89


Wed Sep 23 21:18:09 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 450.51.06    Driver Version: 450.51.06    CUDA Version: 11.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P100-SXM2...  Off  | 00000000:06:00.0 Off |                    0 |
| N/A   46C    P0    45W / 300W |      0MiB / 16280MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla P100-SXM2...  Off  | 00000000:84:00.0 Off |                    0 |
| N/A   50C    P0    38W / 300W |      0MiB / 16280MiB |      4%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+


  0%|          | 0/46 [00:00<?, ?it/s]
  2%|▏         | 1/46 [00:00<00:24,  1.87it/s]
  4%|▍         | 2/46 [00:01<00:23,  1.86it/s]
  7%|▋         | 3/46 [00:01<00:23,  1.84it/s]
  9%|▊         | 4/46 [00:02<00:22,  1.84it/s]
 11%|█         | 5/46 [00:02<00:22,  1.84it/s]
 13%|█▎        | 6/46 [00:03<00:22,  1.75it/s]
 15%|█▌        | 7/46 [00:03<00:22,  1.75it/s]
 17%|█▋        | 8/46 [00:04<00:21,  1.76it/s]
 20%|█▉        | 9/46 [00:05<00:20,  1.79it/s]
 22%|██▏       | 10/46 [00:05<00:19,  1.83it/s]
 24%|██▍       | 11/46 [00:06<00:18,  1.87it/s]
 26%|██▌       | 12/46 [00:06<00:17,  1.90it/s]
 28%|██▊       | 13/46 [00:07<00:17,  1.89it/s]
 30%|███       | 14/46 [00:07<00:17,  1.84it/s]
 33%|███▎      | 15/46 [00:08<00:16,  1.83it/s]
 35%|███▍      | 16/46 [00:08<00:16,  1.87it/s]
 37%|███▋      | 17/46 [00:09<00:15,  1.93it/s]
 39%|███▉      | 18/46 [00:09<00:14,  1.96it/s]
 41%|████▏     | 19/46 [00:10<00:13,  1.97it/s]
 43%|████▎     | 20/46 [00:10<00:13,  1.97it/s]
 46%|████▌     | 21/46 [00:11<00:12,  1.92it/s]
 48%|████▊     | 22/46 [00:11<00:12,  1.95it/s]
 50%|█████     | 23/46 [00:12<00:11,  1.99it/s]
 52%|█████▏    | 24/46 [00:12<00:11,  2.00it/s]
 54%|█████▍    | 25/46 [00:13<00:10,  2.02it/s]
 57%|█████▋    | 26/46 [00:13<00:10,  1.99it/s]
 59%|█████▊    | 27/46 [00:14<00:09,  1.95it/s]
 61%|██████    | 28/46 [00:14<00:09,  1.97it/s]
 63%|██████▎   | 29/46 [00:15<00:08,  2.02it/s]
 65%|██████▌   | 30/46 [00:15<00:07,  2.05it/s]
 67%|██████▋   | 31/46 [00:16<00:07,  2.08it/s]
 70%|██████▉   | 32/46 [00:16<00:06,  2.09it/s]
 72%|███████▏  | 33/46 [00:17<00:06,  2.01it/s]
 74%|███████▍  | 34/46 [00:17<00:05,  2.03it/s]
 76%|███████▌  | 35/46 [00:18<00:05,  2.01it/s]
 78%|███████▊  | 36/46 [00:18<00:05,  1.97it/s]
 80%|████████  | 37/46 [00:19<00:04,  1.91it/s]
 83%|████████▎ | 38/46 [00:19<00:04,  1.95it/s]
 85%|████████▍ | 39/46 [00:20<00:03,  1.98it/s]
 87%|████████▋ | 40/46 [00:20<00:02,  2.01it/s]
 89%|████████▉ | 41/46 [00:21<00:02,  2.02it/s]
 91%|█████████▏| 42/46 [00:21<00:01,  2.05it/s]
 93%|█████████▎| 43/46 [00:22<00:01,  2.05it/s]
 96%|█████████▌| 44/46 [00:22<00:00,  2.02it/s]
 98%|█████████▊| 45/46 [00:23<00:00,  1.93it/s]
100%|██████████| 46/46 [00:23<00:00,  2.07it/s]
100%|██████████| 46/46 [00:23<00:00,  1.94it/s]

  0%|          | 0/46 [00:00<?, ?it/s]
  2%|▏         | 1/46 [00:00<00:21,  2.08it/s]
  4%|▍         | 2/46 [00:00<00:21,  2.05it/s]
  7%|▋         | 3/46 [00:01<00:20,  2.07it/s]
  9%|▊         | 4/46 [00:01<00:20,  2.05it/s]
 11%|█         | 5/46 [00:02<00:20,  2.00it/s]
 13%|█▎        | 6/46 [00:02<00:19,  2.02it/s]
 15%|█▌        | 7/46 [00:03<00:19,  2.04it/s]
 17%|█▋        | 8/46 [00:03<00:18,  2.01it/s]
 20%|█▉        | 9/46 [00:04<00:18,  1.97it/s]
 22%|██▏       | 10/46 [00:05<00:18,  1.91it/s]
 24%|██▍       | 11/46 [00:05<00:18,  1.86it/s]
 26%|██▌       | 12/46 [00:06<00:17,  1.90it/s]
 28%|██▊       | 13/46 [00:06<00:16,  1.96it/s]
 30%|███       | 14/46 [00:07<00:15,  2.02it/s]
 33%|███▎      | 15/46 [00:07<00:15,  2.04it/s]
 35%|███▍      | 16/46 [00:08<00:14,  2.07it/s]
 37%|███▋      | 17/46 [00:08<00:14,  2.07it/s]
 39%|███▉      | 18/46 [00:08<00:13,  2.06it/s]
 41%|████▏     | 19/46 [00:09<00:13,  2.07it/s]
 43%|████▎     | 20/46 [00:09<00:12,  2.07it/s]
 46%|████▌     | 21/46 [00:10<00:11,  2.10it/s]
 48%|████▊     | 22/46 [00:10<00:11,  2.09it/s]
 50%|█████     | 23/46 [00:11<00:11,  2.09it/s]
 52%|█████▏    | 24/46 [00:11<00:10,  2.07it/s]
 54%|█████▍    | 25/46 [00:12<00:10,  2.09it/s]
 57%|█████▋    | 26/46 [00:12<00:09,  2.07it/s]
 59%|█████▊    | 27/46 [00:13<00:09,  2.09it/s]
